RES_ADD_STRING(TXT_NET_2,AeroMobile)
RES_ADD_STRING(TXT_NET_46,AZEAC)
RES_ADD_STRING(TXT_NET_47,AZ Nar)
RES_ADD_STRING(TXT_NET_47,AZ Nar)
RES_ADD_STRING(TXT_NET_48,BAKCELL AZ)
RES_ADD_STRING(TXT_NET_48,BAKCELL AZ)
RES_ADD_STRING(TXT_NET_48,BAKCELL AZ)
RES_ADD_STRING(TXT_NET_49,TEMPO-AF)
RES_ADD_STRING(TXT_NET_50,SMART)
RES_ADD_STRING(TXT_NET_51,ONATEL BDI)
RES_ADD_STRING(TXT_NET_52,TELECEL-BDI)
RES_ADD_STRING(TXT_NET_53,Base Company)
RES_ADD_STRING(TXT_NET_53,Base Company)
RES_ADD_STRING(TXT_NET_53,Base Company)
RES_ADD_STRING(TXT_NET_53,Base Company)
RES_ADD_STRING(TXT_NET_54,MOBISTAR)
RES_ADD_STRING(TXT_NET_54,MOBISTAR)
RES_ADD_STRING(TXT_NET_54,MOBISTAR)
RES_ADD_STRING(TXT_NET_55,Proximus Bel)
RES_ADD_STRING(TXT_NET_55,Proximus Bel)
RES_ADD_STRING(TXT_NET_55,Proximus Bel)
RES_ADD_STRING(TXT_NET_56,BBCOM)
RES_ADD_STRING(TXT_NET_56,BBCOM)
RES_ADD_STRING(TXT_NET_57,ETISALAT BENIN)
RES_ADD_STRING(TXT_NET_58,GloBenin)
RES_ADD_STRING(TXT_NET_58,GloBenin)
RES_ADD_STRING(TXT_NET_59,MTN BENIN)
RES_ADD_STRING(TXT_NET_59,MTN BENIN)
RES_ADD_STRING(TXT_NET_60,Airtel)
RES_ADD_STRING(TXT_NET_60,Airtel)
RES_ADD_STRING(TXT_NET_61,BGD-BIEL)
RES_ADD_STRING(TXT_NET_61,BGD-BIEL)
RES_ADD_STRING(TXT_NET_62,BGD BL)
RES_ADD_STRING(TXT_NET_63,Grameenphone)
RES_ADD_STRING(TXT_NET_63,Grameenphone)
RES_ADD_STRING(TXT_NET_64,ROBI)
RES_ADD_STRING(TXT_NET_65,BGD bMobile)
RES_ADD_STRING(TXT_NET_66,Vivacom)
RES_ADD_STRING(TXT_NET_66,Vivacom)
RES_ADD_STRING(TXT_NET_66,Vivacom)
RES_ADD_STRING(TXT_NET_66,Vivacom)
RES_ADD_STRING(TXT_NET_67,Mtel)
RES_ADD_STRING(TXT_NET_67,Mtel)
RES_ADD_STRING(TXT_NET_67,Mtel)
RES_ADD_STRING(TXT_NET_67,Mtel)
RES_ADD_STRING(TXT_NET_68,Telenor BG)
RES_ADD_STRING(TXT_NET_68,Telenor BG)
RES_ADD_STRING(TXT_NET_68,Telenor BG)
RES_ADD_STRING(TXT_NET_68,Telenor BG)
RES_ADD_STRING(TXT_NET_69,BATELCO)
RES_ADD_STRING(TXT_NET_70,VIVA BH)
RES_ADD_STRING(TXT_NET_70,VIVA BH)
RES_ADD_STRING(TXT_NET_71,Zain BH)
RES_ADD_STRING(TXT_NET_71,Zain BH)
RES_ADD_STRING(TXT_NET_71,Zain BH)
RES_ADD_STRING(TXT_NET_72,BTC)
RES_ADD_STRING(TXT_NET_72,BTC)
RES_ADD_STRING(TXT_NET_73,BH Mobile)
RES_ADD_STRING(TXT_NET_73,BH Mobile)
RES_ADD_STRING(TXT_NET_73,BH Mobile)
RES_ADD_STRING(TXT_NET_74,HT HR)
RES_ADD_STRING(TXT_NET_75,m:tel)
RES_ADD_STRING(TXT_NET_75,m:tel)
RES_ADD_STRING(TXT_NET_75,m:tel)
RES_ADD_STRING(TXT_NET_76,life:) BY)
RES_ADD_STRING(TXT_NET_76,life:) BY)
RES_ADD_STRING(TXT_NET_76,life:) BY)
RES_ADD_STRING(TXT_NET_77,MTS BY)
RES_ADD_STRING(TXT_NET_77,MTS BY)
RES_ADD_STRING(TXT_NET_78,BY VELCOM)
RES_ADD_STRING(TXT_NET_78,BY VELCOM)
RES_ADD_STRING(TXT_NET_79,BTL)
RES_ADD_STRING(TXT_NET_80,CELLONE)
RES_ADD_STRING(TXT_NET_80,CELLONE)
RES_ADD_STRING(TXT_NET_81,Cingular)
RES_ADD_STRING(TXT_NET_81,Cingular)
RES_ADD_STRING(TXT_NET_82,BOMOV)
RES_ADD_STRING(TXT_NET_82,BOMOV)
RES_ADD_STRING(TXT_NET_82,BOMOV)
RES_ADD_STRING(TXT_NET_83,VIVA)
RES_ADD_STRING(TXT_NET_84,TIGO)
RES_ADD_STRING(TXT_NET_85,Algar Telecom)
RES_ADD_STRING(TXT_NET_85,Algar Telecom)
RES_ADD_STRING(TXT_NET_85,Algar Telecom)
RES_ADD_STRING(TXT_NET_85,Algar Telecom)
RES_ADD_STRING(TXT_NET_85,Algar Telecom)
RES_ADD_STRING(TXT_NET_85,Algar Telecom)
RES_ADD_STRING(TXT_NET_86,Claro)
RES_ADD_STRING(TXT_NET_86,Claro)
RES_ADD_STRING(TXT_NET_86,Claro)
RES_ADD_STRING(TXT_NET_86,Claro)
RES_ADD_STRING(TXT_NET_86,Claro)
RES_ADD_STRING(TXT_NET_87,Nextel Brasil)
RES_ADD_STRING(TXT_NET_87,Nextel Brasil)
RES_ADD_STRING(TXT_NET_88,Oi)
RES_ADD_STRING(TXT_NET_88,Oi)
RES_ADD_STRING(TXT_NET_88,Oi)
RES_ADD_STRING(TXT_NET_88,Oi)
RES_ADD_STRING(TXT_NET_89,BRA SCTL)
RES_ADD_STRING(TXT_NET_89,BRA SCTL)
RES_ADD_STRING(TXT_NET_89,BRA SCTL)
RES_ADD_STRING(TXT_NET_90,TIM BRASIL)
RES_ADD_STRING(TXT_NET_90,TIM BRASIL)
RES_ADD_STRING(TXT_NET_90,TIM BRASIL)
RES_ADD_STRING(TXT_NET_90,TIM BRASIL)
RES_ADD_STRING(TXT_NET_90,TIM BRASIL)
RES_ADD_STRING(TXT_NET_90,TIM BRASIL)
RES_ADD_STRING(TXT_NET_90,TIM BRASIL)
RES_ADD_STRING(TXT_NET_90,TIM BRASIL)
RES_ADD_STRING(TXT_NET_90,TIM BRASIL)
RES_ADD_STRING(TXT_NET_91,VIVO)
RES_ADD_STRING(TXT_NET_91,VIVO)
RES_ADD_STRING(TXT_NET_91,VIVO)
RES_ADD_STRING(TXT_NET_91,VIVO)
RES_ADD_STRING(TXT_NET_91,VIVO)
RES_ADD_STRING(TXT_NET_91,VIVO)
RES_ADD_STRING(TXT_NET_91,VIVO)
RES_ADD_STRING(TXT_NET_91,VIVO)
RES_ADD_STRING(TXT_NET_91,VIVO)
RES_ADD_STRING(TXT_NET_91,VIVO)
RES_ADD_STRING(TXT_NET_91,VIVO)
RES_ADD_STRING(TXT_NET_91,VIVO)
RES_ADD_STRING(TXT_NET_91,VIVO)
RES_ADD_STRING(TXT_NET_91,VIVO)
RES_ADD_STRING(TXT_NET_91,VIVO)
RES_ADD_STRING(TXT_NET_91,VIVO)
RES_ADD_STRING(TXT_NET_91,VIVO)
RES_ADD_STRING(TXT_NET_91,VIVO)
RES_ADD_STRING(TXT_NET_91,VIVO)
RES_ADD_STRING(TXT_NET_91,VIVO)
RES_ADD_STRING(TXT_NET_91,VIVO)
RES_ADD_STRING(TXT_NET_91,VIVO)
RES_ADD_STRING(TXT_NET_91,VIVO)
RES_ADD_STRING(TXT_NET_91,VIVO)
RES_ADD_STRING(TXT_NET_91,VIVO)
RES_ADD_STRING(TXT_NET_91,VIVO)
RES_ADD_STRING(TXT_NET_91,VIVO)
RES_ADD_STRING(TXT_NET_91,VIVO)
RES_ADD_STRING(TXT_NET_91,VIVO)
RES_ADD_STRING(TXT_NET_91,VIVO)
RES_ADD_STRING(TXT_NET_92,LIME)
RES_ADD_STRING(TXT_NET_93,DIGICEL)
RES_ADD_STRING(TXT_NET_93,DIGICEL)
RES_ADD_STRING(TXT_NET_93,DIGICEL)
RES_ADD_STRING(TXT_NET_94,BRU-DSTCom)
RES_ADD_STRING(TXT_NET_94,BRU-DSTCom)
RES_ADD_STRING(TXT_NET_94,BRU-DSTCom)
RES_ADD_STRING(TXT_NET_95,PCSB)
RES_ADD_STRING(TXT_NET_96,BT B-Mobile)
RES_ADD_STRING(TXT_NET_97,TASHICELL)
RES_ADD_STRING(TXT_NET_97,TASHICELL)
RES_ADD_STRING(TXT_NET_98,beMOBILE)
RES_ADD_STRING(TXT_NET_98,beMOBILE)
RES_ADD_STRING(TXT_NET_99,BW MASCOM)
RES_ADD_STRING(TXT_NET_100,Orange)
RES_ADD_STRING(TXT_NET_101,ETISALAT RCA)
RES_ADD_STRING(TXT_NET_102,NationLink)
RES_ADD_STRING(TXT_NET_103,Telecel)
RES_ADD_STRING(TXT_NET_104,Bell)
RES_ADD_STRING(TXT_NET_104,Bell)
RES_ADD_STRING(TXT_NET_104,Bell)
RES_ADD_STRING(TXT_NET_104,Bell)
RES_ADD_STRING(TXT_NET_104,Bell)
RES_ADD_STRING(TXT_NET_104,Bell)
RES_ADD_STRING(TXT_NET_105,FastRoam)
RES_ADD_STRING(TXT_NET_105,FastRoam)
RES_ADD_STRING(TXT_NET_106,Eastlink)
RES_ADD_STRING(TXT_NET_106,Eastlink)
RES_ADD_STRING(TXT_NET_106,Eastlink)
RES_ADD_STRING(TXT_NET_106,Eastlink)
RES_ADD_STRING(TXT_NET_107,Mobilicity)
RES_ADD_STRING(TXT_NET_107,Mobilicity)
RES_ADD_STRING(TXT_NET_108,ETI)
RES_ADD_STRING(TXT_NET_109,MTS)
RES_ADD_STRING(TXT_NET_110,Fido)
RES_ADD_STRING(TXT_NET_111,ROGERS)
RES_ADD_STRING(TXT_NET_111,ROGERS)
RES_ADD_STRING(TXT_NET_111,ROGERS)
RES_ADD_STRING(TXT_NET_111,ROGERS)
RES_ADD_STRING(TXT_NET_111,ROGERS)
RES_ADD_STRING(TXT_NET_111,ROGERS)
RES_ADD_STRING(TXT_NET_111,ROGERS)
RES_ADD_STRING(TXT_NET_112,SaskTel)
RES_ADD_STRING(TXT_NET_112,SaskTel)
RES_ADD_STRING(TXT_NET_113,FastRoam)
RES_ADD_STRING(TXT_NET_113,FastRoam)
RES_ADD_STRING(TXT_NET_114,TELUS)
RES_ADD_STRING(TXT_NET_114,TELUS)
RES_ADD_STRING(TXT_NET_115,FastRoam)
RES_ADD_STRING(TXT_NET_115,FastRoam)
RES_ADD_STRING(TXT_NET_116,WIND)
RES_ADD_STRING(TXT_NET_117,Wightman)
RES_ADD_STRING(TXT_NET_118,Salt.)
RES_ADD_STRING(TXT_NET_118,Salt.)
RES_ADD_STRING(TXT_NET_118,Salt.)
RES_ADD_STRING(TXT_NET_118,Salt.)
RES_ADD_STRING(TXT_NET_119,Sunrise)
RES_ADD_STRING(TXT_NET_119,Sunrise)
RES_ADD_STRING(TXT_NET_119,Sunrise)
RES_ADD_STRING(TXT_NET_120,Swisscom)
RES_ADD_STRING(TXT_NET_120,Swisscom)
RES_ADD_STRING(TXT_NET_120,Swisscom)
RES_ADD_STRING(TXT_NET_121,CLARO CHL)
RES_ADD_STRING(TXT_NET_122,ENTEL PCS)
RES_ADD_STRING(TXT_NET_122,ENTEL PCS)
RES_ADD_STRING(TXT_NET_122,ENTEL PCS)
RES_ADD_STRING(TXT_NET_122,ENTEL PCS)
RES_ADD_STRING(TXT_NET_123,Nextel 3G)
RES_ADD_STRING(TXT_NET_123,Nextel 3G)
RES_ADD_STRING(TXT_NET_124,Movistar)
RES_ADD_STRING(TXT_NET_124,Movistar)
RES_ADD_STRING(TXT_NET_124,Movistar)
RES_ADD_STRING(TXT_NET_124,Movistar)
RES_ADD_STRING(TXT_NET_124,Movistar)
RES_ADD_STRING(TXT_NET_124,Movistar)
RES_ADD_STRING(TXT_NET_125,CHL VTR)
RES_ADD_STRING(TXT_NET_125,CHL VTR)
RES_ADD_STRING(TXT_NET_126,CHINA MOBILE)
RES_ADD_STRING(TXT_NET_127,CHN-CT)
RES_ADD_STRING(TXT_NET_127,CHN-CT)
RES_ADD_STRING(TXT_NET_128,CHN-UNICOM)
RES_ADD_STRING(TXT_NET_128,CHN-UNICOM)
RES_ADD_STRING(TXT_NET_128,CHN-UNICOM)
RES_ADD_STRING(TXT_NET_128,CHN-UNICOM)
RES_ADD_STRING(TXT_NET_129,MOOV CI)
RES_ADD_STRING(TXT_NET_129,MOOV CI)
RES_ADD_STRING(TXT_NET_130,KoZ)
RES_ADD_STRING(TXT_NET_130,KoZ)
RES_ADD_STRING(TXT_NET_131,MTN CI)
RES_ADD_STRING(TXT_NET_132,Orange CI)
RES_ADD_STRING(TXT_NET_133,MTN CAM)
RES_ADD_STRING(TXT_NET_134,Orange CAM)
RES_ADD_STRING(TXT_NET_135,Nexttel)
RES_ADD_STRING(TXT_NET_135,Nexttel)
RES_ADD_STRING(TXT_NET_136,Airtel)
RES_ADD_STRING(TXT_NET_137,Africell RDC)
RES_ADD_STRING(TXT_NET_137,Africell RDC)
RES_ADD_STRING(TXT_NET_138,TIGO DRC)
RES_ADD_STRING(TXT_NET_138,TIGO DRC)
RES_ADD_STRING(TXT_NET_139,Orange RDC)
RES_ADD_STRING(TXT_NET_139,Orange RDC)
RES_ADD_STRING(TXT_NET_139,Orange RDC)
RES_ADD_STRING(TXT_NET_140,Vodacom Congo)
RES_ADD_STRING(TXT_NET_140,Vodacom Congo)
RES_ADD_STRING(TXT_NET_141,CD Smart)
RES_ADD_STRING(TXT_NET_141,CD Smart)
RES_ADD_STRING(TXT_NET_142,Airtel)
RES_ADD_STRING(TXT_NET_143,AZUR COG)
RES_ADD_STRING(TXT_NET_143,AZUR COG)
RES_ADD_STRING(TXT_NET_144,COG MTN)
RES_ADD_STRING(TXT_NET_145,Airtel)
RES_ADD_STRING(TXT_NET_145,Airtel)
RES_ADD_STRING(TXT_NET_146,CK KOKANET)
RES_ADD_STRING(TXT_NET_147,TIGO)
RES_ADD_STRING(TXT_NET_147,TIGO)
RES_ADD_STRING(TXT_NET_148,Movistar)
RES_ADD_STRING(TXT_NET_148,Movistar)
RES_ADD_STRING(TXT_NET_149,Claro)
RES_ADD_STRING(TXT_NET_149,Claro)
RES_ADD_STRING(TXT_NET_149,Claro)
RES_ADD_STRING(TXT_NET_149,Claro)
RES_ADD_STRING(TXT_NET_149,Claro)
RES_ADD_STRING(TXT_NET_150,ETB 4G)
RES_ADD_STRING(TXT_NET_150,ETB 4G)
RES_ADD_STRING(TXT_NET_151,HURI)
RES_ADD_STRING(TXT_NET_152,UNITEL T+)
RES_ADD_STRING(TXT_NET_153,UNITELT+)
RES_ADD_STRING(TXT_NET_154,UNITEL T+)
RES_ADD_STRING(TXT_NET_155,CLARO CR)
RES_ADD_STRING(TXT_NET_156,I.C.E.)
RES_ADD_STRING(TXT_NET_156,I.C.E.)
RES_ADD_STRING(TXT_NET_156,I.C.E.)
RES_ADD_STRING(TXT_NET_156,I.C.E.)
RES_ADD_STRING(TXT_NET_157,Movistar)
RES_ADD_STRING(TXT_NET_157,Movistar)
RES_ADD_STRING(TXT_NET_157,Movistar)
RES_ADD_STRING(TXT_NET_158,CUBACEL)
RES_ADD_STRING(TXT_NET_159,LIME)
RES_ADD_STRING(TXT_NET_159,LIME)
RES_ADD_STRING(TXT_NET_160,Cyta-Voda)
RES_ADD_STRING(TXT_NET_160,Cyta-Voda)
RES_ADD_STRING(TXT_NET_161,MTN)
RES_ADD_STRING(TXT_NET_161,MTN)
RES_ADD_STRING(TXT_NET_161,MTN)
RES_ADD_STRING(TXT_NET_162,O2 CZ)
RES_ADD_STRING(TXT_NET_162,O2 CZ)
RES_ADD_STRING(TXT_NET_163,T-Mobile CZ)
RES_ADD_STRING(TXT_NET_163,T-Mobile CZ)
RES_ADD_STRING(TXT_NET_164,Vodafone CZ)
RES_ADD_STRING(TXT_NET_164,Vodafone CZ)
RES_ADD_STRING(TXT_NET_165,E-Plus)
RES_ADD_STRING(TXT_NET_165,E-Plus)
RES_ADD_STRING(TXT_NET_165,E-Plus)
RES_ADD_STRING(TXT_NET_166,o2 - de)
RES_ADD_STRING(TXT_NET_166,o2 - de)
RES_ADD_STRING(TXT_NET_166,o2 - de)
RES_ADD_STRING(TXT_NET_166,o2 - de)
RES_ADD_STRING(TXT_NET_166,o2 - de)
RES_ADD_STRING(TXT_NET_166,o2 - de)
RES_ADD_STRING(TXT_NET_166,o2 - de)
RES_ADD_STRING(TXT_NET_166,o2 - de)
RES_ADD_STRING(TXT_NET_167,Telekom.de)
RES_ADD_STRING(TXT_NET_167,Telekom.de)
RES_ADD_STRING(TXT_NET_167,Telekom.de)
RES_ADD_STRING(TXT_NET_168,Vodafone.de)
RES_ADD_STRING(TXT_NET_168,Vodafone.de)
RES_ADD_STRING(TXT_NET_168,Vodafone.de)
RES_ADD_STRING(TXT_NET_169,DJ EVATIS)
RES_ADD_STRING(TXT_NET_170,LIME)
RES_ADD_STRING(TXT_NET_171,Cingular)
RES_ADD_STRING(TXT_NET_171,Cingular)
RES_ADD_STRING(TXT_NET_172,3 DK)
RES_ADD_STRING(TXT_NET_173,DNKTD)
RES_ADD_STRING(TXT_NET_173,DNKTD)
RES_ADD_STRING(TXT_NET_173,DNKTD)
RES_ADD_STRING(TXT_NET_173,DNKTD)
RES_ADD_STRING(TXT_NET_174,NORTD)
RES_ADD_STRING(TXT_NET_175,SWETD)
RES_ADD_STRING(TXT_NET_176,Telenor DK)
RES_ADD_STRING(TXT_NET_176,Telenor DK)
RES_ADD_STRING(TXT_NET_176,Telenor DK)
RES_ADD_STRING(TXT_NET_176,Telenor DK)
RES_ADD_STRING(TXT_NET_176,Telenor DK)
RES_ADD_STRING(TXT_NET_176,Telenor DK)
RES_ADD_STRING(TXT_NET_176,Telenor DK)
RES_ADD_STRING(TXT_NET_176,Telenor DK)
RES_ADD_STRING(TXT_NET_177,TT DK)
RES_ADD_STRING(TXT_NET_177,TT DK)
RES_ADD_STRING(TXT_NET_177,TT DK)
RES_ADD_STRING(TXT_NET_177,TT DK)
RES_ADD_STRING(TXT_NET_177,TT DK)
RES_ADD_STRING(TXT_NET_177,TT DK)
RES_ADD_STRING(TXT_NET_177,TT DK)
RES_ADD_STRING(TXT_NET_178,Telia DK)
RES_ADD_STRING(TXT_NET_178,Telia DK)
RES_ADD_STRING(TXT_NET_178,Telia DK)
RES_ADD_STRING(TXT_NET_179,CLARO DOM)
RES_ADD_STRING(TXT_NET_179,CLARO DOM)
RES_ADD_STRING(TXT_NET_179,CLARO DOM)
RES_ADD_STRING(TXT_NET_180,Orange)
RES_ADD_STRING(TXT_NET_180,Orange)
RES_ADD_STRING(TXT_NET_180,Orange)
RES_ADD_STRING(TXT_NET_181,VIVA)
RES_ADD_STRING(TXT_NET_182,ALG Mobilis)
RES_ADD_STRING(TXT_NET_182,ALG Mobilis)
RES_ADD_STRING(TXT_NET_183,Djezzy)
RES_ADD_STRING(TXT_NET_183,Djezzy)
RES_ADD_STRING(TXT_NET_184,Ooredoo)
RES_ADD_STRING(TXT_NET_184,Ooredoo)
RES_ADD_STRING(TXT_NET_185,CLARO)
RES_ADD_STRING(TXT_NET_185,CLARO)
RES_ADD_STRING(TXT_NET_186,CNT)
RES_ADD_STRING(TXT_NET_187,Movistar)
RES_ADD_STRING(TXT_NET_187,Movistar)
RES_ADD_STRING(TXT_NET_187,Movistar)
RES_ADD_STRING(TXT_NET_187,Movistar)
RES_ADD_STRING(TXT_NET_188,EGY MobiNiL)
RES_ADD_STRING(TXT_NET_189,Etisalat)
RES_ADD_STRING(TXT_NET_189,Etisalat)
RES_ADD_STRING(TXT_NET_189,Etisalat)
RES_ADD_STRING(TXT_NET_190,vodafone EG)
RES_ADD_STRING(TXT_NET_191,Orange SP)
RES_ADD_STRING(TXT_NET_191,Orange SP)
RES_ADD_STRING(TXT_NET_191,Orange SP)
RES_ADD_STRING(TXT_NET_192,Movistar)
RES_ADD_STRING(TXT_NET_192,Movistar)
RES_ADD_STRING(TXT_NET_192,Movistar)
RES_ADD_STRING(TXT_NET_193,vodafone ES)
RES_ADD_STRING(TXT_NET_193,vodafone ES)
RES_ADD_STRING(TXT_NET_193,vodafone ES)
RES_ADD_STRING(TXT_NET_194,YOIGO)
RES_ADD_STRING(TXT_NET_194,YOIGO)
RES_ADD_STRING(TXT_NET_195,EMT)
RES_ADD_STRING(TXT_NET_195,EMT)
RES_ADD_STRING(TXT_NET_195,EMT)
RES_ADD_STRING(TXT_NET_195,EMT)
RES_ADD_STRING(TXT_NET_196,EE Elisa)
RES_ADD_STRING(TXT_NET_196,EE Elisa)
RES_ADD_STRING(TXT_NET_196,EE Elisa)
RES_ADD_STRING(TXT_NET_197,Tele2 EE)
RES_ADD_STRING(TXT_NET_197,Tele2 EE)
RES_ADD_STRING(TXT_NET_198,ETH MTN)
RES_ADD_STRING(TXT_NET_199,FI DNA)
RES_ADD_STRING(TXT_NET_199,FI DNA)
RES_ADD_STRING(TXT_NET_199,FI DNA)
RES_ADD_STRING(TXT_NET_199,FI DNA)
RES_ADD_STRING(TXT_NET_199,FI DNA)
RES_ADD_STRING(TXT_NET_199,FI DNA)
RES_ADD_STRING(TXT_NET_199,FI DNA)
RES_ADD_STRING(TXT_NET_199,FI DNA)
RES_ADD_STRING(TXT_NET_199,FI DNA)
RES_ADD_STRING(TXT_NET_199,FI DNA)
RES_ADD_STRING(TXT_NET_199,FI DNA)
RES_ADD_STRING(TXT_NET_199,FI DNA)
RES_ADD_STRING(TXT_NET_199,FI DNA)
RES_ADD_STRING(TXT_NET_199,FI DNA)
RES_ADD_STRING(TXT_NET_199,FI DNA)
RES_ADD_STRING(TXT_NET_199,FI DNA)
RES_ADD_STRING(TXT_NET_199,FI DNA)
RES_ADD_STRING(TXT_NET_199,FI DNA)
RES_ADD_STRING(TXT_NET_199,FI DNA)
RES_ADD_STRING(TXT_NET_200,SuomenYV)
RES_ADD_STRING(TXT_NET_200,SuomenYV)
