; This file list which controls should be hide for every mode
; ModeName,ID,Visible,Enable,left,top,right,bottom
MP4Headset,IDC_BUTTON_UL_EQ,1,0,0,0,0,0
MP4Headset,IDC_BUTTON_NG,1,0,0,0,0,0
MP4Headset,IDC_BUTTON_POP,0,0,0,0,0,0
MP4Headset,IDC_BUTTON_AEC,1,0,0,0,0,0
MP4Headset,IDC_BUTTON_UL_FIR_EQ_COEFF,1,0,0,0,0,0
MP4Headset,IDC_COMBO_SIDETONE,1,0,0,0,0,0
MP4Headset,IDC_COMBO_SIDETONE_EQ,1,0,0,0,0,0
MP4Headset,IDC_COMBO_SIDETONE_CP,0,0,0,0,0,0
MP4Headset,IDC_BUTTON_SIDETONE_GAIN,0,0,0,0,0,0
MP4Headset,IDC_BUTTON_EXTEND_DATA,0,0,0,0,0,0
MP4Headset,IDC_BUTTON_ST_FIR_EQ_COEFF,1,0,0,0,0,0

MP4HFTR,IDC_BUTTON_DA_DEVICE,1,0,0,0,0,0
;MP4HFTR,IDC_BUTTON_DL_PGA_GAIN,1,0,0,0,0,0
MP4HFTR,IDC_BUTTON_DL_DIGITAL_GAIN,1,0,0,0,0,0
MP4HFTR,IDC_BUTTON_DL_EQ,1,0,0,0,0,0
MP4HFTR,IDC_BUTTON_NG,1,0,0,0,0,0
MP4HFTR,IDC_BUTTON_POP,0,0,0,0,0,0
MP4HFTR,IDC_BUTTON_AEC,1,0,0,0,0,0
MP4HFTR,IDC_BUTTON_DL_FIR_EQ_COEFF,1,0,0,0,0,0
MP4HFTR,IDC_COMBO_SIDETONE,1,0,0,0,0,0
MP4HFTR,IDC_COMBO_SIDETONE_EQ,1,0,0,0,0,0     
MP4HFTR,IDC_COMBO_SIDETONE_CP,0,0,0,0,0,0     
MP4HFTR,IDC_BUTTON_SIDETONE_GAIN,0,0,0,0,0,0     
MP4HFTR,IDC_BUTTON_EXTEND_DATA,0,0,0,0,0,0    
MP4HFTR,IDC_BUTTON_ST_FIR_EQ_COEFF,1,0,0,0,0,0

Record,IDC_BUTTON_DA_DEVICE,1,0,0,0,0,0
;Record,IDC_BUTTON_DL_PGA_GAIN,1,0,0,0,0,0
Record,IDC_BUTTON_DL_EQ,1,0,0,0,0,0
;Record,IDC_BUTTON_UL_EQ,1,0,0,0,0,0
Record,IDC_BUTTON_NG,1,0,0,0,0,0
Record,IDC_BUTTON_POP,0,0,0,0,0,0
Record,IDC_BUTTON_AEC,1,0,0,0,0,0
Record,IDC_BUTTON_DL_FIR_EQ_COEFF,1,0,0,0,0,0
;Record,IDC_BUTTON_UL_FIR_EQ_COEFF,1,0,0,0,0,0
Record,IDC_COMBO_SIDETONE,1,0,0,0,0,0        
Record,IDC_COMBO_SIDETONE_EQ,1,0,0,0,0,0     
Record,IDC_COMBO_SIDETONE_CP,0,0,0,0,0,0     
Record,IDC_BUTTON_SIDETONE_GAIN,0,0,0,0,0,0     
Record,IDC_BUTTON_EXTEND_DATA,0,0,0,0,0,0    
Record,IDC_BUTTON_ST_FIR_EQ_COEFF,1,0,0,0,0,0

BTHS,IDC_BUTTON_POP,0,0,0,0,0,0
BTHS,IDC_BUTTON_EXTEND_DATA,0,0,0,0,0,0
BTHS,IDC_BUTTON_ST_FIR_EQ_COEFF,1,0,0,0,0,0
BTHS,IDC_BUTTON_AEC_ADVANCE,1,0,0,0,0,0

;All,IDD_DIALOG_SIDETONE_NG,1,1,-1,-1,0,-123
;All,IDC_STATIC_ST_ATT,1,1,17,130,169,153
;All,IDC_EDIT_ST_ATT,1,1,203,130,325,150
All,IDC_STATIC_ST_HOLDC,1,0,0,0,0,0
All,IDC_EDIT_ST_HOLDC,1,0,0,0,0,0
All,IDC_STATIC_ST_ZCR_THRESHOLD,1,0,0,0,0,0
All,IDC_EDIT_ST_ZCR_THRESHOLD,1,0,0,0,0,0
All,IDC_STATIC_ST_ZCR_CEIL,1,0,0,0,0,0
All,IDC_EDIT_ST_ZCR_CEIL,1,0,0,0,0,0

All,IDC_STATIC_DL_COMPLEX_SWITCH,1,0,0,0,0,0
All,IDC_EDIT_DL_COMPLEX_SWITCH,1,0,0,0,0,0

All,IDC_STATIC_DL_AMB_NOISE_EST_SWITCH,1,0,0,0,0,0
All,IDC_EDIT_DL_AMB_NOISE_EST_SWITCH,1,0,0,0,0,0

All,IDC_STATIC_DL_AMB_EQ_SWITCH,1,0,0,0,0,0
All,IDC_EDIT_DL_AMB_EQ_SWITCH,1,0,0,0,0,0

All,IDC_STATIC_DL_ACOUSTIC_EQ_SWITCH,1,0,0,0,0,0
All,IDC_EDIT_DL_ACOUSTIC_EQ_SWITCH,1,0,0,0,0,0

All,IDC_STATIC_DL_DAC_LIMIT_SWITCH,1,0,0,0,0,0
All,IDC_EDIT_DL_DAC_LIMIT_SWITCH,1,0,0,0,0,0

All,IDC_STATIC_DL_NO_VAD_CNT_THD,1,0,0,0,0,0
All,IDC_EDIT_DL_NO_VAD_CNT_THD,1,0,0,0,0,0

All,IDC_STATIC_DL_VAD_THD,1,0,0,0,0,0
All,IDC_EDIT_DL_VAD_THD,1,0,0,0,0,0

All,IDC_STATIC_DL_ACTIVE_THD,1,0,0,0,0,0
All,IDC_EDIT_DL_ACTIVE_THD,1,0,0,0,0,0

All,IDC_STATIC_DL_NOISE_THD,1,0,0,0,0,0
All,IDC_EDIT_DL_NOISE_THD,1,0,0,0,0,0

All,IDC_STATIC_DL_VOISE_BURST,1,0,0,0,0,0
All,IDC_EDIT_DL_VOISE_BURST,1,0,0,0,0,0

All,IDC_STATIC_DL_NOISE_TAIL,1,0,0,0,0,0
All,IDC_EDIT_DL_NOISE_TAIL,1,0,0,0,0,0

All,IDC_STATIC_DL_RFILTER_DELAY,1,0,0,0,0,0
All,IDC_EDIT_DL_RFILTER_DELAY,1,0,0,0,0,0

All,IDC_STATIC_DL_RFILTER_TAIL,1,0,0,0,0,0
All,IDC_EDIT_DL_RFILTER_TAIL,1,0,0,0,0,0

All,IDC_STATIC_DL_RFILTER,1,0,0,0,0,0
All,IDC_EDIT_DL_RFILTER,1,0,0,0,0,0

All,IDC_STATIC_DL_SIM_M,1,0,0,0,0,0
All,IDC_EDIT_DL_SIM_M,1,0,0,0,0,0

All,IDC_STATIC_DL_SIM_FAC,1,0,0,0,0,0
All,IDC_EDIT_DL_SIM_FAC,1,0,0,0,0,0

All,IDC_STATIC_DL_DAC_LIMT,1,0,0,0,0,0
All,IDC_EDIT_DL_DAC_LIMIT,1,0,0,0,0,0

All,IDC_STATIC_DL_NS_FACTOR,1,0,0,0,0,0
All,IDC_EDIT_DL_NS_FACTOR,1,0,0,0,0,0

All,IDC_STATIC_DL_VAD_SWITCH,1,0,0,0,0,0
All,IDC_EDIT_DL_VAD_SWITCH,1,0,0,0,0,0

All,IDC_STATIC_DL_NOISE_EST_SWITCH,1,0,0,0,0,0
All,IDC_EDIT_DL_NOISE_EST_SWITCH,1,0,0,0,0,0

All,IDC_STATIC_DL_NR_SWITCH,1,0,0,0,0,0
All,IDC_EDIT_DL_NR_SWITCH,1,0,0,0,0,0

All,IDC_STATIC_DL_DRC_SWITCH,1,0,0,0,0,0
All,IDC_EDIT_DL_DRC_SWITCH,1,0,0,0,0,0

All,IDC_STATIC_DL_MIN_PSNE,1,0,0,0,0,0
All,IDC_EDIT_DL_MIN_PSNE,1,0,0,0,0,0

All,IDC_STATIC_DL_MAX_TEMP_UAMN,1,0,0,0,0,0
All,IDC_EDIT_DL_MAX_TEMP_UAMN,1,0,0,0,0,0

All,IDC_STATIC_DL_MAX_PSNE,1,0,0,0,0,0
All,IDC_EDIT_DL_MAX_PSNE,1,0,0,0,0,0

;All,IDC_STATIC_DL_DIS_SWITCH,1,0,0,0,0,0
;All,IDC_EDIT_DL_DIS_SWITCH,1,0,0,0,0,0

All,IDC_STATIC_DL_DIS_SNR_THD,1,0,0,0,0,0
All,IDC_EDIT_DL_DIS_SNR_THD,1,0,0,0,0,0

All,IDC_STATIC_DL_DIS_BANK_1K,1,0,0,0,0,0
All,IDC_EDIT_DL_DIS_BAND_1K,1,0,0,0,0,0

All,IDC_STATIC_DL_DIS_LIMIT,1,0,0,0,0,0
All,IDC_EDIT_DL_DIS_LIMIT,1,0,0,0,0,0

All,IDC_STATIC_DL_DRC_THD,1,0,0,0,0,0
All,IDC_EDIT_DL_DRC_THD,1,0,0,0,0,0

All,IDC_STATIC_DL_DRC_RATIO,1,0,0,0,0,0
All,IDC_EDIT_DL_DRC_RATIO,1,0,0,0,0,0

All,IDC_STATIC_DL_DRC_DSTEP,1,0,0,0,0,0
All,IDC_EDIT_DL_DRC_DSTEP,1,0,0,0,0,0

All,IDC_STATIC_DL_DRC_USTEP,1,0,0,0,0,0
All,IDC_EDIT_DL_DRC_USTEP,1,0,0,0,0,0

All,IDC_STATIC_DL_DRC_CNT,1,0,0,0,0,0
All,IDC_EDIT_DL_DRC_CNT,1,0,0,0,0,0

All,IDC_STATIC_DL_NS_UP_FACTOR,1,0,0,0,0,0
All,IDC_EDIT_DL_NS_UP_FACTOR,1,0,0,0,0,0


;All,IDC_STATIC_DL_NR_SWITCH,1,1,-2,-2,0,-74
;All,IDC_EDIT_DL_NR_SWITCH,1,1,-2,-2,0,-74

;All,IDC_STATIC_DL_LPF_SET,1,1,-2,-2,0,-175
;All,IDC_EDIT_DL_LPF_SET,1,1,-2,-2,0,-175

;All,IDC_STATIC_DL_MIN_PSNE,1,1,-2,-2,0,-167
;All,IDC_EDIT_DL_MIN_PSNE,1,1,-2,-2,0,-167

;All,IDC_STATIC_DL_NS_LIMIT,1,1,-2,-2,0,-400
;All,IDC_EDIT_DL_NS_LIMIT,1,1,-2,-2,0,-400

;All,IDC_STATIC_DL_DRC_SWITCH,1,1,-2,-2,0,-31
;All,IDC_EDIT_DL_DRC_SWITCH,1,1,-2,-2,0,-31

;All,IDC_STATIC_DL_MAX_PSNE,1,1,-2,-2,326,-196
;All,IDC_EDIT_DL_MAX_PSNE,1,1,-2,-2,326,-196

;All,IDC_STATIC_DL_HPF_SET,1,1,-2,-2,0,-35
;All,IDC_EDIT_DL_HPF_SET,1,1,-2,-2,0,-35

;All,IDC_STATIC_DL_DGAIN,1,1,-2,-2,326,-266
;All,IDC_EDIT_DL_DGAIN,1,1,-2,-2,326,-266

;All,IDC_STATIC_DL_MAX_TEMP_UAMN,1,1,-2,-2,0,-62
;All,IDC_EDIT_DL_MAX_TEMP_UAMN,1,1,-2,-2,0,-62

;All,IDD_DIALOG_MORE_PARAMETER2,1,1,-1,-1,0,-482


All,IDC_STATIC_UL_COMPLEX_SWITCH,1,0,0,0,0,0
All,IDC_EDIT_UL_COMPLEX_SWITCH,1,0,0,0,0,0

All,IDC_STATIC_UL_AMB_NOISE_EST_SWITCH,1,0,0,0,0,0
All,IDC_EDIT_UL_AMB_NOISE_EST_SWITCH,1,0,0,0,0,0

All,IDC_STATIC_UL_AMB_EQ_SWITCH,1,0,0,0,0,0
All,IDC_EDIT_UL_AMB_EQ_SWITCH,1,0,0,0,0,0

All,IDC_STATIC_UL_NO_VAD_CNT_THD,1,0,0,0,0,0
All,IDC_EDIT_UL_NO_VAD_CNT_THD,1,0,0,0,0,0

All,IDC_STATIC_UL_VAD_THD,1,0,0,0,0,0
All,IDC_EDIT_UL_VAD_THD,1,0,0,0,0,0

All,IDC_STATIC_UL_ACTIVE_THD,1,0,0,0,0,0
All,IDC_EDIT_UL_ACTIVE_THD,1,0,0,0,0,0

All,IDC_STATIC_UL_NOISE_THD,1,0,0,0,0,0
All,IDC_EDIT_UL_NOISE_THD,1,0,0,0,0,0

All,IDC_STATIC_UL_VOISE_BURST,1,0,0,0,0,0
All,IDC_EDIT_UL_VOISE_BURST,1,0,0,0,0,0

All,IDC_STATIC_UL_NOISE_TAIL,1,0,0,0,0,0
All,IDC_EDIT_UL_NOISE_TAIL,1,0,0,0,0,0

All,IDC_STATIC_UL_RFILTER_DELAY,1,0,0,0,0,0
All,IDC_EDIT_UL_RFILTER_DELAY,1,0,0,0,0,0

All,IDC_STATIC_UL_RFILTER_TAIL,1,0,0,0,0,0
All,IDC_EDIT_UL_RFILTER_TAIL,1,0,0,0,0,0

All,IDC_STATIC_UL_RFILTER,1,0,0,0,0,0
All,IDC_EDIT_UL_RFILTER,1,0,0,0,0,0

All,IDC_STATIC_UL_SIM_M,1,0,0,0,0,0
All,IDC_EDIT_UL_SIM_M,1,0,0,0,0,0

All,IDC_STATIC_UL_SIM_FAC,1,0,0,0,0,0
All,IDC_EDIT_UL_SIM_FAC,1,0,0,0,0,0

All,IDC_STATIC_UL_DAC_LIMIT,1,0,0,0,0,0
All,IDC_EDIT_UL_DAC_LIMIT,1,0,0,0,0,0

All,IDC_STATIC_UL_NS_FACTOR,1,0,0,0,0,0
All,IDC_EDIT_UL_NS_FACTOR,1,0,0,0,0,0

All,IDC_STATIC_AEC_SA_OFF,1,0,0,0,0,0
All,IDC_EDIT_AEC_SA_OFF,1,0,0,0,0,0

All,IDC_STATIC_UL_VAD_SWITCH,1,0,0,0,0,0
All,IDC_EDIT_UL_VAD_SWITCH,1,0,0,0,0,0

All,IDC_STATIC_UL_NOISE_EST_SWITCH,1,0,0,0,0,0
All,IDC_EDIT_UL_NOISE_EST_SWITCH,1,0,0,0,0,0

All,IDC_STATIC_AEC_COEFF_FROZEN,1,0,0,0,0,0
All,IDC_EDIT_AEC_COEFF_FROZEN,1,0,0,0,0,0

All,IDC_STATIC_AEC_SA_IN_SELECT,1,0,0,0,0,0
All,IDC_EDIT_AEC_SA_IN_SELECT,1,0,0,0,0,0

All,IDC_STATIC_UL_NR_SWITCH,1,0,0,0,0,0
All,IDC_EDIT_UL_NR_SWITCH,1,0,0,0,0,0

All,IDC_STATIC_UL_DRC_SWITCH,1,0,0,0,0,0
All,IDC_EDIT_UL_DRC_SWITCH,1,0,0,0,0,0

All,IDC_STATIC_UL_ECHO_RESIDUAL_SWITCH,1,0,0,0,0,0
All,IDC_EDIT_UL_ECHO_RESIDUAL_SWITCH,1,0,0,0,0,0

All,IDC_STATIC_UL_MIN_PSNE,1,0,0,0,0,0
All,IDC_EDIT_UL_MIN_PSNE,1,0,0,0,0,0

All,IDC_STATIC_UL_MAX_TEMP_UAMN,1,0,0,0,0,0
All,IDC_EDIT_UL_MAX_TEMP_UAMN,1,0,0,0,0,0

All,IDC_STATIC_UL_MAX_PSNE,1,0,0,0,0,0
All,IDC_EDIT_UL_MAX_PSNE,1,0,0,0,0,0

All,IDC_STATIC_UL_ECHO_NS_LIMIT,1,0,0,0,0,0
All,IDC_EDIT_UL_ECHO_NS_LIMIT,1,0,0,0,0,0

All,IDC_STATIC_UL_NS_UP_FACTOR,1,0,0,0,0,0
All,IDC_EDIT_UL_NS_UP_FACTOR,1,0,0,0,0,0

All,IDC_STATIC_UL_DIS_SNR_THD,1,0,0,0,0,0
All,IDC_EDIT_UL_DIS_SNR_THD,1,0,0,0,0,0

All,IDC_STATIC_UL_DIS_BAND_1K,1,0,0,0,0,0
All,IDC_EDIT_UL_DIS_BAND_1K,1,0,0,0,0,0

All,IDC_STATIC_UL_DIS_LIMIT,1,0,0,0,0,0
All,IDC_EDIT_UL_DIS_LIMIT,1,0,0,0,0,0

All,IDC_STATIC_UL_DRC_THD,1,0,0,0,0,0
All,IDC_EDIT_UL_DRC_THD,1,0,0,0,0,0

All,IDC_STATIC_UL_DRC_RATIO,1,0,0,0,0,0
All,IDC_EDIT_UL_DRC_RATIO,1,0,0,0,0,0

All,IDC_STATIC_UL_DRC_DSTEP,1,0,0,0,0,0
All,IDC_EDIT_UL_DRC_DSTEP,1,0,0,0,0,0

All,IDC_STATIC_UL_DRC_USTEP,1,0,0,0,0,0
All,IDC_EDIT_UL_DRC_USTEP,1,0,0,0,0,0

All,IDC_STATIC_UL_DRC_CNT,1,0,0,0,0,0
All,IDC_EDIT_UL_DRC_CNT,1,0,0,0,0,0

All,IDC_STATIC_UL_AMB_RELEASE,1,0,0,0,0,0
All,IDC_EDIT_UL_AMB_RELEASE,1,0,0,0,0,0

All,IDC_STATIC_UL_AMB_ATTACK,1,0,0,0,0,0
All,IDC_EDIT_UL_AMB_ATTACK,1,0,0,0,0,0

All,IDC_STATIC_UL_AMB_NDEFAULT,1,0,0,0,0,0
All,IDC_EDIT_UL_AMB_NDEFAULT,1,0,0,0,0,0


;All,IDC_STATIC_UL_NS_LIMIT,1,1,-2,-2,0,-464
;All,IDC_EDIT_UL_NS_LIMIT,1,1,-2,-2,0,-464

;All,IDC_STATIC_UL_ECHO_NS_LIMIT,1,1,-2,-2,0,-597
;All,IDC_EDIT_UL_ECHO_NS_LIMIT,1,1,-2,-2,0,-597

;All,IDC_STATIC_UL_DGAIN,1,1,-2,-2,0,-302
;All,IDC_EDIT_UL_DGAIN,1,1,-2,-2,0,-302

;All,IDC_STATIC_UL_SIM_FAC,1,1,-2,-2,326,-338
;All,IDC_EDIT_UL_SIM_FAC,1,1,-2,-2,326,-338

;All,IDC_STATIC_UL_MAX_PSNE,1,1,-2,-2,0,-102
;All,IDC_EDIT_UL_MAX_PSNE,1,1,-2,-2,0,-102

;All,IDD_DIALOG_MORE_PARAMETER3,1,1,-1,-1,0,-447

;All,IDC_COMBO_UL_FIR_HPF,1,0,0,0,0,0
;All,IDC_EDIT_PDELAY,1,0,0,0,0,0
;All,IDC_COMBO_DL_REF_HPF_DL_DATA,1,0,0,0,0,0
;All,IDC_COMBO_DL_REF_HPF_DL_PGA,1,0,0,0,0,0
All,IDC_EDIT_DECOR_FILTER_SWITCH,1,0,0,0,0,0
All,IDC_COMBO_AEC_FROZEN,1,0,0,0,0,0
All,IDC_COMBO_COEFF_FROZEN,1,0,0,0,0,0
All,IDC_EDIT_COEFF_NORM_SHIFT,1,0,0,0,0,0
;All,IDC_EDIT_BN40,1,0,0,0,0,0
;All,IDC_EDIT_DT_NOISE_FLOOR,1,0,0,0,0,0
;All,IDC_EDIT_SIGNAL_DELAY,1,0,0,0,0,0
;All,IDC_EDIT_SA_DELAY,1,0,0,0,0,0
;All,IDC_EDIT_FIR_TAPS,1,0,0,0,0,0
;All,IDC_EDIT_STEP_SIZE,1,0,0,0,0,0
;All,IDC_EDIT_DT_DECT_THRESHOLD,1,0,0,0,0,0
;All,IDC_COMBO_SA_CTRL,1,0,0,0,0,0
;All,IDC_EDIT_SEND_ATTENU_IN_DT,1,0,0,0,0,0
;All,IDC_EDIT_SEND_ATTENU_IN_RV,1,0,0,0,0,0
;All,IDC_EDIT_SEND_THRESHOLD,1,0,0,0,0,0
;All,IDC_EDIT_R2DT_THRESHOLD,1,0,0,0,0,0
;All,IDC_EDIT_S2DT_THRESHOLD,1,0,0,0,0,0
;All,IDC_EDIT_RECV_THRESHOLD,1,0,0,0,0,0

All,IDC_EDIT_BYTE4,1,0,0,0,0,0
All,IDC_EDIT_BYTE5,1,0,0,0,0,0
All,IDC_EDIT_BYTE6,1,0,0,0,0,0
All,IDC_EDIT_BYTE7,1,0,0,0,0,0

;Sidetone combobox,remain the first two strings
All,IDC_COMBO_SIDETONE,1,1,2,0,0,0

;AEC combobox,remain the first two strings
All,IDC_COMBO_AEC,1,1,4,0,0,0
