<\0x37 DSP_CMD_VB_RX_CNI_SET_GAIN>

<0x38 DSP_CMD_DUAL_BAND_COMPR>
      Swtich              u16        u16    Swtich
      monoflag            u16        u16    monoflag
      buflen              u16        u16    buflen
      invbuflen           u16        u16    invbuflen
      hpcoeffexp          u16        u16    hpcoeffexp
      lp1coeff            u16        u16    lp1coeff
      lp2coeff            u16        u16    lp2coeff
      lp4coeff            u16        u16    lp4coeff
      lp3coeff            u16        u16    lp3coeff
      la                  u16        u16    la
      lb                  u16        u16    lb
      gcomp               u16        u16    gcomp
      rinfa               u16        u16    rinfa
      rab                 u16        u16    rab
      rb0                 u16        u16    rb0
      nbband              u16        u16    nbband
<\0x38 DSP_CMD_DUAL_BAND_COMPR>

<0x3A DSP_CMD_PCMIF_SET_GAIN>
      pcmgainin      u16        u16    pcmgainin
      pcmgainout     u16        u16    pcmgainout
      pcmrecgain     u16        u16    pcmrecgain
      pcmplaygain    u16        u16    pcmplaygain
<\0x3A DSP_CMD_PCMIF_SET_GAIN>
