//////////////////////////////////////////////////
//文 件 名：FileDefine.dat
//功    能：定义各AT指令配置文件的信息
//文件格式：文件名,标题
//日    期：2009.11.16
//作    者：谭红云
// 版   权：CopyRight (c) 2009.11.16 By CYIT
////////////////////////////////////////////////// 

// catm
89100001ATDefine.dat,8910 CATM (Ver:0001)
89110406Cat1bisATDefine.dat,8910 Cat1bis V3 (Ver:0406)
89110407Cat1bisATDefine.dat,8910 Cat1bis V3 (Ver:0407)
89110408Cat1bisATDefine.dat,8910 Cat1bis V3 (Ver:0408)
89110409Cat1bisATDefine.dat,8910 Cat1bis V3 (Ver:0409)
89110410Cat1bisATDefine.dat,8910 Cat1bis V3 (Ver:0410)
89110411Cat1bisATDefine.dat,8910 Cat1bis V3 (Ver:0411)
89110412Cat1bisATDefine.dat,8910 Cat1bis V3 (Ver:0412)
89110413Cat1bisATDefine.dat,8910 Cat1bis V3 (Ver:0413)
89110414Cat1bisATDefine.dat,8910 Cat1bis V3 (Ver:0414)
89110415Cat1bisATDefine.dat,8910 Cat1bis V3 (Ver:0415)


// catm v4
89120101CatmATDefine.dat,8910 Catm v4 (Ver:0101)
89120102CatmATDefine.dat,8910 Catm v4 (Ver:0102)
89120103CatmATDefine.dat,8910 Catm v4 (Ver:0103)
89120104CatmATDefine.dat,8910 Catm v4 (Ver:0104)
89120105CatmATDefine.dat,8910 Catm v4 (Ver:0105)
89120106CatmATDefine.dat,8910 Catm v4 (Ver:0106)

// catm V4 Merge NB
89120400CatmATDefine.dat,8910 Catm V4 (Ver:0400)
89120401CatmATDefine.dat,8910 Catm V4 (Ver:0401)
89120402CatmATDefine.dat,8910 Catm V4 (Ver:0402)
89120403CatmATDefine.dat,8910 Catm V4 (Ver:0403)
89120404CatmATDefine.dat,8910 Catm V4 (Ver:0404)
89120405CatmATDefine.dat,8910 Catm V4 (Ver:0405)
89120406CatmATDefine.dat,8910 Catm V4 (Ver:0406)
89120407CatmATDefine.dat,8910 Catm V4 (Ver:0407)
89120408CatmATDefine.dat,8910 Catm V4 (Ver:0408)
89120409CatmATDefine.dat,8910 Catm V4 (Ver:0409)
89120410CatmATDefine.dat,8910 Catm V4 (Ver:0410)
89120411CatmATDefine.dat,8910 Catm V4 (Ver:0411)
89120412CatmATDefine.dat,8910 Catm V4 (Ver:0412)
89120413CatmATDefine.dat,8910 Catm V4 (Ver:0413)
89120414CatmATDefine.dat,8910 Catm V4 (Ver:0414)
89120415CatmATDefine.dat,8910 Catm V4 (Ver:0415)
89120416CatmATDefine.dat,8910 Catm V4 (Ver:0416)
89120417CatmATDefine.dat,8910 Catm V4 (Ver:0417)
89120418CatmATDefine.dat,8910 Catm V4 (Ver:0418)
89120419CatmATDefine.dat,8910 Catm V4 (Ver:0419)
89120420CatmATDefine.dat,8910 Catm V4 (Ver:0420)
89120421CatmATDefine.dat,8910 Catm V4 (Ver:0421)


// cat1bis V4
89130101Cat1bisATDefine.dat,8910 Cat1bis v4 (Ver:0101)
89130102Cat1bisATDefine.dat,8910 Cat1bis v4 (Ver:0102)
89130103Cat1bisATDefine.dat,8910 Cat1bis v4 (Ver:0103)
89130104Cat1bisATDefine.dat,8910 Cat1bis v4 (Ver:0104)
89130105Cat1bisATDefine.dat,8910 Cat1bis v4 (Ver:0105)
                                           
// cat1bis V4 Merge NB                     
89130400Cat1bisATDefine.dat,8910 Cat1bis V4 (Ver:0400)
89130401Cat1bisATDefine.dat,8910 Cat1bis V4 (Ver:0401)
89130402Cat1bisATDefine.dat,8910 Cat1bis V4 (Ver:0402)
89130403Cat1bisATDefine.dat,8910 Cat1bis V4 (Ver:0403)
89130404Cat1bisATDefine.dat,8910 Cat1bis V4 (Ver:0404)
89130405Cat1bisATDefine.dat,8910 Cat1bis V4 (Ver:0405)
89130406Cat1bisATDefine.dat,8910 Cat1bis V4 (Ver:0406)
89130407Cat1bisATDefine.dat,8910 Cat1bis V4 (Ver:0407)
89130408Cat1bisATDefine.dat,8910 Cat1bis V4 (Ver:0408)
89130409Cat1bisATDefine.dat,8910 Cat1bis V4 (Ver:0409)
89130410Cat1bisATDefine.dat,8910 Cat1bis V4 (Ver:0410)
89130411Cat1bisATDefine.dat,8910 Cat1bis V4 (Ver:0411)
89130412Cat1bisATDefine.dat,8910 Cat1bis V4 (Ver:0412)
89130413Cat1bisATDefine.dat,8910 Cat1bis V4 (Ver:0413)
89130414Cat1bisATDefine.dat,8910 Cat1bis V4 (Ver:0414)
89130415Cat1bisATDefine.dat,8910 Cat1bis V4 (Ver:0415)
89130416Cat1bisATDefine.dat,8910 Cat1bis V4 (Ver:0416)
89130417Cat1bisATDefine.dat,8910 Cat1bis V4 (Ver:0417)
89130418Cat1bisATDefine.dat,8910 Cat1bis V4 (Ver:0418)
89130419Cat1bisATDefine.dat,8910 Cat1bis V4 (Ver:0419)
89130420Cat1bisATDefine.dat,8910 Cat1bis V4 (Ver:0420)

